Loading dataset from dataset/ship_traj/test/: 2053 files
  Using 2053 samples (skip=1)
  Coord range: lat=[54.9751, 57.5203], lon=[10.5020, 12.3919]
Loading dataset from dataset/ship_traj/train/: 15712 files
  Using 15712 samples (skip=1)
  Coord range: lat=[54.9921, 55.8080], lon=[10.5042, 11.2924]
Loading dataset from dataset/ship_traj/val/: 1593 files
  Using 1593 samples (skip=1)
  Coord range: lat=[54.9751, 57.5250], lon=[10.5008, 12.4894]
device:  cuda:3
Loaded GPT-2 from /home/wangguangjie/djs/baseline/gpt2_model
0it [00:00, ?it/s]
241it [00:27,  8.19it/s]
242it [00:27,  8.40it/s]
243it [00:28,  8.47it/s]
244it [00:28,  8.58it/s]
245it [00:28,  8.80it/s]
246it [00:28,  8.90it/s]
247it [00:28,  8.58it/s]
248it [00:28,  8.42it/s]
249it [00:28,  8.84it/s]
251it [00:28,  9.39it/s]
252it [00:29,  9.18it/s]
253it [00:29,  8.94it/s]
254it [00:29,  8.80it/s]
255it [00:29,  8.60it/s]
256it [00:29,  7.87it/s]
257it [00:29,  7.34it/s]
258it [00:29,  7.34it/s]
259it [00:29,  7.78it/s]
260it [00:30,  8.10it/s]
261it [00:30,  8.17it/s]
262it [00:30,  8.02it/s]
263it [00:30,  8.45it/s]
265it [00:30,  9.26it/s]
266it [00:30,  9.43it/s]
267it [00:30,  9.47it/s]
268it [00:30,  9.31it/s]
270it [00:31,  9.91it/s]
271it [00:31,  9.90it/s]
273it [00:31,  9.94it/s]
274it [00:31,  9.94it/s]
275it [00:31,  9.77it/s]
276it [00:31,  9.56it/s]
277it [00:31,  9.07it/s]
278it [00:32,  8.82it/s]
279it [00:32,  9.12it/s]
280it [00:32,  9.20it/s]
281it [00:32,  9.08it/s]
282it [00:32,  8.68it/s]
283it [00:32,  8.61it/s]
284it [00:32,  8.56it/s]
285it [00:32,  8.61it/s]
287it [00:33,  8.57it/s]
288it [00:33,  8.87it/s]
289it [00:33,  9.12it/s]
290it [00:33,  9.02it/s]
291it [00:33,  8.41it/s]
292it [00:33,  8.13it/s]
293it [00:33,  8.54it/s]
294it [00:33,  8.84it/s]
295it [00:33,  8.98it/s]
296it [00:34,  8.38it/s]
298it [00:34,  9.07it/s]
299it [00:34,  9.22it/s]
300it [00:34,  9.04it/s]
301it [00:34,  8.90it/s]
302it [00:34,  8.05it/s]
303it [00:34,  8.20it/s]
304it [00:34,  8.36it/s]
305it [00:35,  8.57it/s]
307it [00:35,  8.98it/s]
308it [00:35,  8.33it/s]
309it [00:35,  8.05it/s]
310it [00:35,  7.88it/s]
312it [00:35,  8.76it/s]
313it [00:36,  8.98it/s]
314it [00:36,  9.03it/s]
316it [00:36,  9.18it/s]
317it [00:36,  9.26it/s]
318it [00:36,  9.08it/s]
319it [00:36,  8.89it/s]
320it [00:36,  8.86it/s]
321it [00:36,  8.68it/s]
322it [00:37,  8.26it/s]
323it [00:37,  8.33it/s]
324it [00:37,  8.32it/s]
325it [00:37,  8.35it/s]
326it [00:37,  8.29it/s]
327it [00:37,  8.30it/s]
328it [00:37,  8.08it/s]
329it [00:37,  7.69it/s]
330it [00:38,  7.81it/s]
331it [00:38,  7.77it/s]
332it [00:38,  7.62it/s]
333it [00:38,  8.04it/s]
334it [00:38,  8.14it/s]
335it [00:38,  8.20it/s]
336it [00:38,  8.29it/s]
337it [00:38,  8.35it/s]
338it [00:39,  8.41it/s]
339it [00:39,  8.23it/s]
340it [00:39,  7.88it/s]
341it [00:39,  7.83it/s]
342it [00:39,  7.69it/s]
343it [00:39,  7.80it/s]
344it [00:39,  7.91it/s]
345it [00:39,  8.07it/s]
346it [00:40,  8.13it/s]
347it [00:40,  8.24it/s]
348it [00:40,  8.35it/s]
349it [00:40,  8.58it/s]
350it [00:40,  8.91it/s]
352it [00:40,  9.35it/s]
354it [00:40,  9.49it/s]
355it [00:41,  9.32it/s]
356it [00:41,  9.36it/s]
357it [00:41,  9.44it/s]
358it [00:41,  9.56it/s]
359it [00:41,  9.36it/s]
360it [00:41,  9.41it/s]
361it [00:41,  9.19it/s]
362it [00:41,  9.05it/s]
363it [00:41,  9.02it/s]
364it [00:41,  9.17it/s]
365it [00:42,  9.20it/s]
366it [00:42,  9.10it/s]
367it [00:42,  8.97it/s]
368it [00:42,  8.82it/s]
369it [00:42,  8.94it/s]
370it [00:42,  8.85it/s]
371it [00:42,  8.60it/s]
372it [00:42,  8.64it/s]
373it [00:43,  8.68it/s]
374it [00:43,  8.30it/s]
375it [00:43,  7.94it/s]
376it [00:43,  7.96it/s]
377it [00:43,  7.97it/s]
378it [00:43,  7.92it/s]
379it [00:43,  8.00it/s]
380it [00:43,  8.14it/s]
381it [00:44,  8.23it/s]
382it [00:44,  8.41it/s]
383it [00:44,  8.63it/s]
384it [00:44,  8.52it/s]
385it [00:44,  8.43it/s]
386it [00:44,  8.48it/s]
387it [00:44,  8.62it/s]
388it [00:44,  8.79it/s]
389it [00:44,  8.62it/s]
390it [00:45,  8.42it/s]
391it [00:45,  8.59it/s]
392it [00:45,  8.60it/s]
393it [00:45,  8.10it/s]
394it [00:45,  8.15it/s]
395it [00:45,  8.04it/s]
396it [00:45,  7.35it/s]
397it [00:45,  7.89it/s]
398it [00:46,  8.19it/s]
399it [00:46,  8.44it/s]
400it [00:46,  8.07it/s]
401it [00:46,  8.29it/s]
402it [00:46,  8.48it/s]
403it [00:46,  8.69it/s]
404it [00:46,  8.66it/s]
405it [00:46,  8.25it/s]
406it [00:47,  8.11it/s]
407it [00:47,  7.99it/s]
408it [00:47,  8.14it/s]
409it [00:47,  8.51it/s]
411it [00:47,  9.03it/s]
412it [00:47,  8.93it/s]
413it [00:47,  8.96it/s]
414it [00:47,  9.11it/s]
415it [00:48,  9.23it/s]
416it [00:48,  8.61it/s]
417it [00:48,  8.62it/s]
418it [00:48,  8.83it/s]
419it [00:48,  8.20it/s]
420it [00:48,  8.10it/s]
421it [00:48,  8.17it/s]
422it [00:48,  8.24it/s]
423it [00:49,  7.66it/s]
424it [00:49,  7.82it/s]
425it [00:49,  8.26it/s]
426it [00:49,  8.05it/s]
427it [00:49,  8.25it/s]
428it [00:49,  7.74it/s]
429it [00:49,  7.95it/s]
431it [00:49,  8.53it/s]
432it [00:50,  8.59it/s]
433it [00:50,  8.57it/s]
434it [00:50,  8.82it/s]
435it [00:50,  8.83it/s]
436it [00:50,  8.68it/s]
437it [00:50,  8.61it/s]
438it [00:50,  8.77it/s]
439it [00:50,  8.98it/s]
440it [00:50,  9.14it/s]
441it [00:51,  8.97it/s]
442it [00:51,  8.52it/s]
443it [00:51,  8.87it/s]
444it [00:51,  9.12it/s]
445it [00:51,  9.24it/s]
446it [00:51,  9.10it/s]
447it [00:51,  9.11it/s]
448it [00:51,  9.09it/s]
449it [00:52,  8.87it/s]
450it [00:52,  8.88it/s]
451it [00:52,  9.12it/s]
452it [00:52,  9.19it/s]
453it [00:52,  9.23it/s]
454it [00:52,  9.32it/s]
455it [00:52,  9.11it/s]
456it [00:52,  9.33it/s]
458it [00:52,  9.74it/s]
460it [00:53,  9.62it/s]
461it [00:53,  9.24it/s]
462it [00:53,  9.13it/s]
463it [00:53,  9.05it/s]
465it [00:53,  9.71it/s]
467it [00:53,  9.50it/s]
468it [00:54,  9.45it/s]
469it [00:54,  9.26it/s]
470it [00:54,  8.55it/s]
471it [00:54,  8.75it/s]
472it [00:54,  8.93it/s]
473it [00:54,  8.74it/s]
474it [00:54,  8.49it/s]
475it [00:54,  8.22it/s]
477it [00:55,  8.77it/s]
478it [00:55,  8.28it/s]
479it [00:55,  8.34it/s]
480it [00:55,  8.40it/s]
482it [00:55,  9.17it/s]
484it [00:55,  9.25it/s]
485it [00:55,  8.86it/s]
486it [00:56,  8.68it/s]
487it [00:56,  8.61it/s]
488it [00:56,  8.71it/s]
489it [00:56,  8.89it/s]
490it [00:56,  8.52it/s]
491it [00:56,  8.52it/s]
491it [00:56,  8.66it/s]
	iters: 100, epoch: 5 | loss: 0.0000252 | speed: 0.2819s/iter; left time: 13260.8243s
	iters: 200, epoch: 5 | loss: 0.0000204 | speed: 0.1147s/iter; left time: 5384.3522s
	iters: 300, epoch: 5 | loss: 0.0000285 | speed: 0.1145s/iter; left time: 5364.4712s
	iters: 400, epoch: 5 | loss: 0.0000128 | speed: 0.1184s/iter; left time: 5532.0994s
Epoch: 5, Steps: 491 | Train Loss: 0.0000211 Vali Loss: 0.0000102
Updating learning rate to 6.25e-06
EarlyStopping counter: 2 out of 15

0it [00:00, ?it/s]
1it [00:00,  8.80it/s]
2it [00:00,  9.27it/s]
3it [00:00,  9.01it/s]
4it [00:00,  8.84it/s]
5it [00:00,  8.71it/s]
6it [00:00,  8.56it/s]
7it [00:00,  8.54it/s]
8it [00:00,  8.52it/s]
9it [00:01,  8.40it/s]
10it [00:01,  8.11it/s]
11it [00:01,  7.90it/s]
12it [00:01,  8.20it/s]
13it [00:01,  7.55it/s]
14it [00:01,  7.49it/s]
15it [00:01,  7.77it/s]
16it [00:01,  7.93it/s]
17it [00:02,  8.21it/s]
18it [00:02,  8.24it/s]
19it [00:02,  8.34it/s]
20it [00:02,  8.58it/s]
21it [00:02,  8.51it/s]
22it [00:02,  8.54it/s]
23it [00:02,  8.77it/s]
24it [00:02,  8.94it/s]
25it [00:02,  8.82it/s]
26it [00:03,  8.89it/s]
27it [00:03,  9.03it/s]
28it [00:03,  9.14it/s]
29it [00:03,  9.13it/s]
30it [00:03,  9.36it/s]
31it [00:03,  9.31it/s]
32it [00:03,  9.41it/s]
33it [00:03,  9.41it/s]
35it [00:04, 10.02it/s]
36it [00:04,  9.98it/s]
37it [00:04,  9.76it/s]
38it [00:04,  9.21it/s]
39it [00:04,  8.89it/s]
40it [00:04,  9.08it/s]
42it [00:04,  9.38it/s]
43it [00:04,  9.35it/s]
44it [00:05,  8.87it/s]
45it [00:05,  8.71it/s]
46it [00:05,  8.62it/s]
47it [00:05,  8.84it/s]
48it [00:05,  8.97it/s]
50it [00:05,  9.62it/s]
51it [00:05,  9.62it/s]
52it [00:05,  9.39it/s]
53it [00:05,  9.22it/s]
54it [00:06,  9.06it/s]
55it [00:06,  8.91it/s]
56it [00:06,  8.78it/s]
57it [00:06,  8.60it/s]
58it [00:06,  8.56it/s]
59it [00:06,  8.67it/s]
60it [00:06,  8.98it/s]
61it [00:06,  8.98it/s]
62it [00:07,  8.90it/s]
63it [00:07,  8.98it/s]
64it [00:07,  9.20it/s]
65it [00:07,  9.22it/s]
66it [00:07,  8.75it/s]
67it [00:07,  8.22it/s]
68it [00:07,  8.68it/s]
69it [00:07,  8.48it/s]
70it [00:07,  8.38it/s]
71it [00:08,  8.17it/s]
72it [00:08,  8.26it/s]
73it [00:08,  8.38it/s]
74it [00:08,  8.39it/s]
75it [00:08,  8.43it/s]
76it [00:08,  8.46it/s]
77it [00:08,  8.39it/s]
78it [00:08,  8.36it/s]
79it [00:09,  8.61it/s]
80it [00:09,  8.79it/s]
81it [00:09,  8.21it/s]
82it [00:09,  8.28it/s]
83it [00:09,  8.37it/s]
84it [00:09,  8.68it/s]
85it [00:09,  8.68it/s]
86it [00:09,  7.81it/s]
87it [00:10,  7.88it/s]
88it [00:10,  7.90it/s]
89it [00:10,  8.12it/s]
90it [00:10,  8.18it/s]
91it [00:10,  8.39it/s]
92it [00:10,  8.21it/s]
93it [00:10,  7.78it/s]
95it [00:10,  8.55it/s]
96it [00:11,  8.87it/s]
97it [00:11,  8.96it/s]
98it [00:11,  9.06it/s]
99it [00:11,  9.13it/s]
100it [00:11,  9.14it/s]
101it [00:11,  9.23it/s]
102it [00:11,  9.38it/s]
103it [00:11,  9.37it/s]
104it [00:11,  9.19it/s]
105it [00:12,  8.98it/s]
106it [00:12,  8.91it/s]
107it [00:12,  8.94it/s]
108it [00:12,  9.11it/s]
109it [00:12,  9.15it/s]
110it [00:12,  8.86it/s]
112it [00:12,  9.32it/s]
113it [00:12,  9.20it/s]
114it [00:13,  9.14it/s]
115it [00:13,  9.23it/s]
116it [00:13,  8.79it/s]
117it [00:13,  8.67it/s]
118it [00:13,  8.68it/s]
119it [00:13,  8.57it/s]
120it [00:13,  8.61it/s]
121it [00:13,  8.23it/s]
122it [00:13,  8.62it/s]
123it [00:14,  8.77it/s]
124it [00:14,  9.01it/s]
125it [00:14,  8.71it/s]
126it [00:14,  9.00it/s]
127it [00:14,  9.02it/s]
128it [00:14,  9.03it/s]
129it [00:14,  8.68it/s]
130it [00:14,  8.76it/s]
131it [00:14,  8.78it/s]
132it [00:15,  8.42it/s]
133it [00:15,  8.48it/s]
134it [00:15,  8.55it/s]
135it [00:15,  8.82it/s]
136it [00:15,  8.94it/s]
137it [00:15,  8.98it/s]
138it [00:15,  9.02it/s]
139it [00:15,  9.23it/s]
140it [00:15,  8.93it/s]
141it [00:16,  8.77it/s]
142it [00:16,  8.94it/s]
143it [00:16,  8.91it/s]
144it [00:16,  8.90it/s]
146it [00:16,  9.31it/s]
147it [00:16,  9.28it/s]
148it [00:16,  9.21it/s]
149it [00:16,  9.09it/s]
150it [00:17,  8.93it/s]
151it [00:17,  8.60it/s]
153it [00:17,  8.99it/s]
154it [00:17,  8.91it/s]
155it [00:17,  8.86it/s]
156it [00:17,  8.35it/s]
157it [00:17,  8.53it/s]
158it [00:18,  8.90it/s]
160it [00:18,  9.41it/s]
161it [00:18,  9.29it/s]
162it [00:18,  9.41it/s]
163it [00:18,  9.14it/s]
164it [00:18,  9.21it/s]
165it [00:18,  9.19it/s]
166it [00:18,  8.97it/s]
167it [00:18,  8.84it/s]
168it [00:19,  8.93it/s]
169it [00:19,  8.56it/s]
170it [00:19,  8.56it/s]
171it [00:19,  8.79it/s]
172it [00:19,  8.76it/s]
173it [00:19,  8.73it/s]
174it [00:19,  8.67it/s]
175it [00:19,  8.74it/s]
177it [00:20,  9.45it/s]
178it [00:20,  9.37it/s]
179it [00:20,  9.24it/s]
180it [00:20,  9.16it/s]
181it [00:20,  9.00it/s]
182it [00:20,  8.68it/s]
183it [00:20,  8.57it/s]
184it [00:20,  8.65it/s]
185it [00:21,  8.85it/s]
186it [00:21,  8.84it/s]
187it [00:21,  9.00it/s]
188it [00:21,  8.67it/s]
189it [00:21,  9.03it/s]
191it [00:21,  9.53it/s]
192it [00:21,  9.57it/s]
193it [00:21,  9.41it/s]
194it [00:21,  9.28it/s]
196it [00:22,  9.78it/s]
197it [00:22,  9.59it/s]
198it [00:22,  9.39it/s]
199it [00:22,  9.22it/s]
200it [00:22,  8.73it/s]
201it [00:22,  8.69it/s]
202it [00:22,  8.95it/s]
203it [00:22,  8.89it/s]
204it [00:23,  9.08it/s]
206it [00:23,  9.56it/s]
207it [00:23,  9.47it/s]
208it [00:23,  9.51it/s]
209it [00:23,  9.37it/s]
210it [00:23,  9.45it/s]
211it [00:23,  8.92it/s]
212it [00:23,  9.05it/s]
213it [00:24,  9.12it/s]
214it [00:24,  8.70it/s]
215it [00:24,  8.95it/s]
216it [00:24,  8.94it/s]
217it [00:24,  9.02it/s]
218it [00:24,  9.16it/s]
219it [00:24,  8.93it/s]
220it [00:24,  8.99it/s]
221it [00:24,  8.85it/s]
222it [00:25,  8.42it/s]
223it [00:25,  8.41it/s]
224it [00:25,  8.30it/s]
225it [00:25,  7.95it/s]
226it [00:25,  7.11it/s]
227it [00:25,  7.55it/s]
229it [00:25,  8.52it/s]
230it [00:26,  8.63it/s]
231it [00:26,  8.65it/s]
232it [00:26,  8.66it/s]
233it [00:26,  8.39it/s]
234it [00:26,  7.99it/s]
235it [00:26,  7.54it/s]
236it [00:26,  7.90it/s]
237it [00:26,  8.02it/s]
238it [00:27,  8.45it/s]
240it [00:27,  9.12it/s]
241it [00:27,  9.03it/s]
242it [00:27,  9.03it/s]
244it [00:27,  9.05it/s]
245it [00:27,  8.73it/s]
246it [00:27,  8.70it/s]
247it [00:28,  8.81it/s]
248it [00:28,  9.04it/s]
249it [00:28,  8.47it/s]
250it [00:28,  8.49it/s]
251it [00:28,  7.96it/s]
252it [00:28,  7.59it/s]
253it [00:28,  8.03it/s]
254it [00:28,  8.20it/s]
255it [00:29,  7.92it/s]
256it [00:29,  7.73it/s]
257it [00:29,  8.08it/s]
258it [00:29,  8.14it/s]
259it [00:29,  8.53it/s]
260it [00:29,  8.24it/s]
261it [00:29,  8.33it/s]
262it [00:29,  8.39it/s]
263it [00:30,  8.48it/s]
264it [00:30,  8.59it/s]
265it [00:30,  8.74it/s]
266it [00:30,  8.65it/s]
267it [00:30,  8.74it/s]
268it [00:30,  8.75it/s]
270it [00:30,  9.02it/s]
272it [00:31,  9.10it/s]
273it [00:31,  9.00it/s]
274it [00:31,  8.50it/s]
275it [00:31,  8.82it/s]
277it [00:31,  9.58it/s]
278it [00:31,  9.42it/s]
279it [00:31,  9.31it/s]
280it [00:31,  9.25it/s]
281it [00:31,  9.35it/s]
282it [00:32,  9.37it/s]
284it [00:32,  9.29it/s]
285it [00:32,  9.02it/s]
286it [00:32,  9.11it/s]
287it [00:32,  8.99it/s]
288it [00:32,  8.61it/s]
289it [00:32,  7.65it/s]
290it [00:33,  8.19it/s]
292it [00:33,  9.09it/s]
294it [00:33,  9.61it/s]
296it [00:33,  9.77it/s]
297it [00:33,  9.16it/s]
298it [00:33,  8.94it/s]
299it [00:34,  8.66it/s]
300it [00:34,  8.93it/s]
302it [00:34,  9.65it/s]
303it [00:34,  9.68it/s]
304it [00:34,  9.42it/s]
305it [00:34,  9.25it/s]
306it [00:34,  9.30it/s]
307it [00:34,  9.48it/s]
308it [00:34,  9.31it/s]
309it [00:35,  9.11it/s]
310it [00:35,  8.64it/s]
311it [00:35,  8.78it/s]
312it [00:35,  8.77it/s]
313it [00:35,  8.81it/s]
314it [00:35,  8.52it/s]
315it [00:35,  8.14it/s]
316it [00:35,  7.76it/s]
317it [00:36,  7.85it/s]
318it [00:36,  7.44it/s]
319it [00:36,  7.72it/s]
320it [00:36,  7.98it/s]
321it [00:36,  8.05it/s]
322it [00:36,  8.35it/s]
323it [00:36,  8.54it/s]
324it [00:36,  8.56it/s]
325it [00:37,  8.28it/s]
327it [00:37,  9.03it/s]
328it [00:37,  9.24it/s]
329it [00:37,  9.33it/s]
330it [00:37,  9.12it/s]
331it [00:37,  8.50it/s]
332it [00:37,  8.63it/s]
333it [00:37,  8.52it/s]
334it [00:38,  7.96it/s]
335it [00:38,  8.10it/s]
336it [00:38,  8.13it/s]
337it [00:38,  7.87it/s]
338it [00:38,  7.94it/s]
339it [00:38,  8.00it/s]
340it [00:38,  8.15it/s]
341it [00:38,  8.52it/s]
342it [00:39,  8.52it/s]
343it [00:39,  8.84it/s]
344it [00:39,  9.02it/s]
345it [00:39,  8.86it/s]
346it [00:39,  8.78it/s]
347it [00:39,  8.66it/s]
348it [00:39,  8.57it/s]
349it [00:39,  8.82it/s]
350it [00:39,  8.97it/s]
351it [00:40,  8.89it/s]
352it [00:40,  8.82it/s]
353it [00:40,  8.78it/s]
354it [00:40,  8.48it/s]
355it [00:40,  8.70it/s]
356it [00:40,  8.67it/s]
357it [00:40,  8.37it/s]
358it [00:40,  8.67it/s]
359it [00:40,  8.64it/s]
360it [00:41,  8.43it/s]
361it [00:41,  8.74it/s]
362it [00:41,  8.56it/s]
363it [00:41,  8.90it/s]
364it [00:41,  8.94it/s]
365it [00:41,  8.76it/s]
366it [00:41,  9.01it/s]
367it [00:41,  9.13it/s]
368it [00:41,  8.76it/s]
369it [00:42,  9.01it/s]
370it [00:42,  8.68it/s]
371it [00:42,  8.89it/s]
372it [00:42,  8.99it/s]
373it [00:42,  9.06it/s]
374it [00:42,  8.88it/s]
375it [00:42,  9.00it/s]
376it [00:42,  9.12it/s]
377it [00:42,  9.01it/s]
378it [00:43,  8.95it/s]
379it [00:43,  9.01it/s]
381it [00:43,  9.33it/s]
382it [00:43,  9.22it/s]
383it [00:43,  9.24it/s]
384it [00:43,  9.09it/s]
385it [00:43,  9.04it/s]
386it [00:43,  8.60it/s]
387it [00:44,  8.17it/s]
388it [00:44,  8.49it/s]
389it [00:44,  8.76it/s]
390it [00:44,  8.94it/s]
391it [00:44,  8.84it/s]
392it [00:44,  8.74it/s]
393it [00:44,  8.45it/s]
394it [00:44,  7.92it/s]
395it [00:45,  8.10it/s]
396it [00:45,  8.34it/s]
397it [00:45,  8.49it/s]
398it [00:45,  8.59it/s]
399it [00:45,  8.62it/s]
400it [00:45,  8.78it/s]
401it [00:45,  8.67it/s]
402it [00:45,  8.06it/s]
403it [00:46,  8.08it/s]
404it [00:46,  8.21it/s]
405it [00:46,  8.03it/s]
406it [00:46,  7.54it/s]
407it [00:46,  7.44it/s]
408it [00:46,  7.52it/s]
409it [00:46,  7.96it/s]
410it [00:46,  8.13it/s]
411it [00:47,  8.50it/s]
412it [00:47,  8.53it/s]
413it [00:47,  8.47it/s]
414it [00:47,  8.74it/s]
415it [00:47,  8.81it/s]
416it [00:47,  8.63it/s]
417it [00:47,  8.58it/s]
418it [00:47,  8.39it/s]
419it [00:47,  8.63it/s]
420it [00:48,  8.75it/s]
421it [00:48,  8.74it/s]
422it [00:48,  8.63it/s]
423it [00:48,  8.91it/s]
425it [00:48,  9.43it/s]
426it [00:48,  9.46it/s]
428it [00:48,  9.71it/s]
429it [00:48,  9.73it/s]
430it [00:49,  9.50it/s]
431it [00:49,  9.28it/s]
432it [00:49,  9.02it/s]
433it [00:49,  8.75it/s]
434it [00:49,  8.91it/s]
435it [00:49,  8.97it/s]
436it [00:49,  8.89it/s]
437it [00:49,  8.76it/s]
438it [00:50,  8.46it/s]
439it [00:50,  8.46it/s]
440it [00:50,  8.38it/s]
441it [00:50,  8.72it/s]
442it [00:50,  8.66it/s]
443it [00:50,  8.99it/s]
444it [00:50,  9.02it/s]
445it [00:50,  9.15it/s]
446it [00:50,  8.99it/s]
447it [00:51,  9.10it/s]
448it [00:51,  9.06it/s]
449it [00:51,  8.68it/s]
450it [00:51,  8.41it/s]
451it [00:51,  8.65it/s]
452it [00:51,  8.81it/s]
453it [00:51,  8.41it/s]
455it [00:51,  9.10it/s]
456it [00:52,  9.26it/s]
457it [00:52,  8.89it/s]
458it [00:52,  7.86it/s]
459it [00:52,  7.69it/s]
460it [00:52,  7.74it/s]
461it [00:52,  8.14it/s]
462it [00:52,  8.41it/s]
463it [00:52,  8.60it/s]
464it [00:53,  8.70it/s]
465it [00:53,  8.82it/s]
466it [00:53,  9.01it/s]
468it [00:53,  9.00it/s]
469it [00:53,  8.82it/s]
470it [00:53,  8.55it/s]
471it [00:53,  8.56it/s]
472it [00:53,  8.91it/s]
473it [00:54,  8.97it/s]
474it [00:54,  9.08it/s]
475it [00:54,  8.39it/s]
476it [00:54,  8.28it/s]
477it [00:54,  8.04it/s]
478it [00:54,  7.81it/s]
479it [00:54,  7.82it/s]
480it [00:54,  7.42it/s]
481it [00:55,  7.80it/s]
482it [00:55,  8.21it/s]
483it [00:55,  8.51it/s]
484it [00:55,  8.27it/s]
485it [00:55,  8.44it/s]
486it [00:55,  7.88it/s]
487it [00:55,  7.96it/s]
488it [00:55,  7.99it/s]
489it [00:56,  8.02it/s]
490it [00:56,  8.06it/s]
491it [00:56,  7.79it/s]
491it [00:56,  8.72it/s]
	iters: 100, epoch: 6 | loss: 0.0000183 | speed: 0.2756s/iter; left time: 12830.0860s
	iters: 200, epoch: 6 | loss: 0.0000113 | speed: 0.1115s/iter; left time: 5178.3172s
	iters: 300, epoch: 6 | loss: 0.0000180 | speed: 0.1146s/iter; left time: 5312.0723s
	iters: 400, epoch: 6 | loss: 0.0000098 | speed: 0.1152s/iter; left time: 5328.1926s
Epoch: 6, Steps: 491 | Train Loss: 0.0000205 Vali Loss: 0.0000091
Updating learning rate to 3.125e-06
Validation loss decreased (0.000009 --> 0.000009).  Saving model ...

0it [00:00, ?it/s]
1it [00:00,  7.38it/s]
3it [00:00,  9.02it/s]
4it [00:00,  9.12it/s]
5it [00:00,  9.32it/s]
6it [00:00,  9.51it/s]
7it [00:00,  9.59it/s]
8it [00:00,  9.57it/s]
9it [00:00,  8.90it/s]
10it [00:01,  8.24it/s]
11it [00:01,  8.50it/s]
12it [00:01,  8.60it/s]
13it [00:01,  8.44it/s]
14it [00:01,  7.95it/s]
15it [00:01,  7.81it/s]
16it [00:01,  7.98it/s]
17it [00:01,  8.05it/s]
18it [00:02,  7.93it/s]
19it [00:02,  7.83it/s]
20it [00:02,  7.79it/s]
21it [00:02,  7.97it/s]
22it [00:02,  8.14it/s]
23it [00:02,  8.28it/s]
24it [00:02,  8.64it/s]
25it [00:02,  8.89it/s]
26it [00:03,  9.01it/s]
27it [00:03,  8.85it/s]
28it [00:03,  8.51it/s]
29it [00:03,  8.19it/s]
30it [00:03,  8.45it/s]
31it [00:03,  8.40it/s]
32it [00:03,  8.25it/s]
33it [00:03,  8.56it/s]
34it [00:03,  8.80it/s]
35it [00:04,  8.96it/s]
36it [00:04,  8.73it/s]
37it [00:04,  8.80it/s]
38it [00:04,  8.37it/s]
39it [00:04,  8.65it/s]
40it [00:04,  8.85it/s]
41it [00:04,  8.65it/s]
42it [00:04,  8.81it/s]
43it [00:05,  8.99it/s]
44it [00:05,  9.16it/s]
45it [00:05,  9.25it/s]
46it [00:05,  9.18it/s]
47it [00:05,  8.95it/s]
48it [00:05,  8.90it/s]
49it [00:05,  9.07it/s]
50it [00:05,  9.24it/s]
51it [00:05,  9.24it/s]
52it [00:05,  9.33it/s]
53it [00:06,  9.45it/s]
54it [00:06,  9.46it/s]
55it [00:06,  9.25it/s]
56it [00:06,  9.28it/s]
57it [00:06,  8.48it/s]
58it [00:06,  8.56it/s]
59it [00:06,  8.75it/s]
60it [00:06,  8.79it/s]
61it [00:07,  8.66it/s]
62it [00:07,  8.88it/s]
63it [00:07,  9.03it/s]
64it [00:07,  9.04it/s]
65it [00:07,  8.74it/s]
66it [00:07,  8.82it/s]
67it [00:07,  8.70it/s]
68it [00:07,  8.93it/s]
69it [00:07,  8.77it/s]
70it [00:08,  8.96it/s]
71it [00:08,  8.35it/s]
72it [00:08,  8.34it/s]
73it [00:08,  8.32it/s]
74it [00:08,  8.32it/s]
75it [00:08,  8.33it/s]
76it [00:08,  8.70it/s]
77it [00:08,  8.56it/s]
78it [00:08,  8.57it/s]
79it [00:09,  8.53it/s]
80it [00:09,  8.50it/s]
81it [00:09,  8.41it/s]
82it [00:09,  8.61it/s]
83it [00:09,  8.63it/s]
84it [00:09,  8.35it/s]
85it [00:09,  7.76it/s]
86it [00:09,  7.89it/s]
87it [00:10,  8.24it/s]
88it [00:10,  8.40it/s]
89it [00:10,  8.25it/s]
90it [00:10,  8.60it/s]
91it [00:10,  8.76it/s]
92it [00:10,  8.64it/s]
93it [00:10,  8.62it/s]
94it [00:10,  8.83it/s]
95it [00:10,  8.88it/s]
96it [00:11,  8.72it/s]
97it [00:11,  8.74it/s]
98it [00:11,  8.47it/s]
99it [00:11,  7.96it/s]
100it [00:11,  7.96it/s]
101it [00:11,  8.04it/s]
102it [00:11,  8.12it/s]
103it [00:11,  8.19it/s]
104it [00:12,  8.23it/s]
105it [00:12,  8.23it/s]
106it [00:12,  8.27it/s]
107it [00:12,  8.30it/s]
108it [00:12,  8.33it/s]
109it [00:12,  8.12it/s]
110it [00:12,  8.38it/s]
111it [00:12,  8.35it/s]
112it [00:13,  8.64it/s]
113it [00:13,  8.87it/s]
114it [00:13,  8.41it/s]
115it [00:13,  8.72it/s]
116it [00:13,  8.83it/s]
117it [00:13,  8.69it/s]
118it [00:13,  8.59it/s]
119it [00:13,  8.47it/s]
120it [00:13,  8.68it/s]
121it [00:14,  8.53it/s]
122it [00:14,  8.27it/s]
123it [00:14,  8.21it/s]
124it [00:14,  8.47it/s]
125it [00:14,  8.39it/s]
